Customer Name/Properti,Call Date,Daerah,Result
Perusahaan 1,2026-05-22,Serang,Kalah dari Kompetitor
Perusahaan 2,2026-04-15,Bogor,Tidak Terhubung
Perusahaan 3,2026-06-11,Bekasi,Tidak Terhubung
Perusahaan 4,2026-05-31,Cirebon,Berhasil PO
Perusahaan 5,2026-04-21,Bandung,Kirim SPH
Perusahaan 6,2026-06-22,Serang,Kirim SPH
Perusahaan 7,2026-06-26,Tangerang,Berhasil PO
Perusahaan 8,2026-06-14,Bandung,Kirim SPH
Perusahaan 9,2026-06-14,Tangerang,Kalah dari Kompetitor
Perusahaan 10,2026-06-27,Bekasi,Tidak Terhubung
Perusahaan 11,2026-04-24,Jakarta,Tidak Terhubung
Perusahaan 12,2026-04-03,Bandung,Kalah dari Kompetitor
Perusahaan 13,2026-04-22,Depok,Tidak Tertarik
Perusahaan 14,2026-05-23,Serang,Kirim SPH
Perusahaan 15,2026-04-02,Bandung,Kirim SPH
Perusahaan 16,2026-06-27,Bandung,Tidak Terhubung
Perusahaan 17,2026-04-30,Bandung,Berhasil PO
Perusahaan 18,2026-05-08,Cirebon,Kirim SPH
Perusahaan 19,2026-04-02,Bandung,Tidak Terhubung
Perusahaan 20,2026-06-03,Tangerang,Tidak Terhubung
Perusahaan 21,2026-05-30,Jakarta,Berhasil PO
Perusahaan 22,2026-04-21,Bekasi,Tidak Terhubung
Perusahaan 23,2026-05-03,Bogor,Berhasil PO
Perusahaan 24,2026-06-15,Bandung,Tidak Terhubung
Perusahaan 25,2026-05-28,Serang,Berhasil PO
Perusahaan 26,2026-04-22,Bandung,Tidak Terhubung
Perusahaan 27,2026-06-28,Serang,Tidak Tertarik
Perusahaan 28,2026-05-19,Tangerang,Kirim SPH
Perusahaan 29,2026-05-29,Serang,Kalah dari Kompetitor
Perusahaan 30,2026-05-12,Depok,Dijadwalkan Visit
Perusahaan 31,2026-05-30,Bogor,Kirim SPH
Perusahaan 32,2026-06-19,Jakarta,Tidak Terhubung
Perusahaan 33,2026-04-15,Serang,Kirim SPH
Perusahaan 34,2026-06-01,Serang,Kirim SPH
Perusahaan 35,2026-06-01,Jakarta,Kalah dari Kompetitor
Perusahaan 36,2026-05-17,Bogor,Berhasil PO
Perusahaan 37,2026-06-01,Bandung,Tidak Terhubung
Perusahaan 38,2026-05-21,Serang,Tidak Terhubung
Perusahaan 39,2026-05-25,Jakarta,Berhasil PO
Perusahaan 40,2026-06-03,Depok,Kirim SPH
Perusahaan 41,2026-04-03,Depok,Kirim SPH
Perusahaan 42,2026-05-21,Tangerang,Berhasil PO
Perusahaan 43,2026-04-07,Jakarta,Tidak Tertarik
Perusahaan 44,2026-04-21,Tangerang,Kirim SPH
Perusahaan 45,2026-06-12,Depok,Tidak Terhubung
Perusahaan 46,2026-05-09,Bogor,Tidak Terhubung
Perusahaan 47,2026-04-18,Bandung,Tidak Terhubung
Perusahaan 48,2026-04-04,Jakarta,Tidak Terhubung
Perusahaan 49,2026-06-28,Bekasi,Tidak Terhubung
Perusahaan 50,2026-05-30,Depok,Tidak Terhubung
Perusahaan 51,2026-04-14,Depok,Tidak Terhubung
Perusahaan 52,2026-04-09,Bekasi,Tidak Terhubung
Perusahaan 53,2026-06-29,Cirebon,Tidak Tertarik
Perusahaan 54,2026-05-23,Depok,Tidak Terhubung
Perusahaan 55,2026-04-02,Serang,Kirim SPH
Perusahaan 56,2026-06-23,Bogor,Berhasil PO
Perusahaan 57,2026-05-30,Jakarta,Tidak Tertarik
Perusahaan 58,2026-06-10,Bekasi,Tidak Terhubung
Perusahaan 59,2026-05-14,Serang,Berhasil PO
Perusahaan 60,2026-04-08,Bekasi,Tidak Tertarik
Perusahaan 61,2026-05-17,Jakarta,Tidak Tertarik
Perusahaan 62,2026-05-05,Tangerang,Dijadwalkan Visit
Perusahaan 63,2026-06-17,Jakarta,Tidak Terhubung
Perusahaan 64,2026-06-20,Cirebon,Tidak Terhubung
Perusahaan 65,2026-05-06,Jakarta,Kalah dari Kompetitor
Perusahaan 66,2026-05-20,Jakarta,Tidak Tertarik
Perusahaan 67,2026-04-04,Cirebon,Kirim SPH
Perusahaan 68,2026-04-02,Bogor,Kirim SPH
Perusahaan 69,2026-04-06,Depok,Tidak Terhubung
Perusahaan 70,2026-05-24,Jakarta,Dijadwalkan Visit
Perusahaan 71,2026-04-04,Cirebon,Tidak Terhubung
Perusahaan 72,2026-05-24,Serang,Berhasil PO
Perusahaan 73,2026-06-02,Tangerang,Berhasil PO
Perusahaan 74,2026-04-18,Tangerang,Kirim SPH
Perusahaan 75,2026-06-29,Jakarta,Tidak Terhubung
Perusahaan 76,2026-05-14,Bogor,Tidak Terhubung
Perusahaan 77,2026-05-04,Bogor,Kirim SPH
Perusahaan 78,2026-06-13,Serang,Tidak Terhubung
Perusahaan 79,2026-06-01,Jakarta,Kirim SPH
Perusahaan 80,2026-04-14,Tangerang,Tidak Terhubung
Perusahaan 81,2026-05-18,Bogor,Kirim SPH
Perusahaan 82,2026-04-15,Jakarta,Kirim SPH
Perusahaan 83,2026-06-11,Bekasi,Tidak Terhubung
Perusahaan 84,2026-06-17,Bogor,Berhasil PO
